ID_Cliente,Edad,Género,Fecha_Compra,Monto_Compra,Producto_Categoría,Método_Pago,Ubicación_Tienda,Promoción,Frecuencia_Compra
312,41,Masculino,2020-11-07,301.92,Hogar,Efectivo,Centro,Sí,Ocasional
313,69,Otro,2020-11-08,206.58,Hogar,Débito,Norte,Sí,Ocasional
314,28,Otro,2020-11-09,189.81,Electrónica,Débito,Sur,Sí,Regular
315,66,Femenino,2020-11-10,178.34,Electrónica,Tarjeta de Crédito,Centro,No,Frecuente
316,25,Femenino,2020-11-11,312.41,Ropa,Tarjeta de Crédito,Sur,Sí,Ocasional
317,53,Femenino,2020-11-12,226.78,Alimentos,Débito,Norte,No,Regular
318,55,Masculino,2020-11-13,417.61,Hogar,Efectivo,Centro,Sí,Regular
319,57,Masculino,2020-11-14,338.11,Electrónica,Efectivo,Centro,No,Frecuente
320,37,Otro,2020-11-15,44.27,Alimentos,Débito,Centro,No,Regular
321,52,Masculino,2020-11-16,323.68,Alimentos,Tarjeta de Crédito,Norte,No,Regular
322,65,Masculino,2020-11-17,142.86,Electrónica,Débito,Sur,Sí,Ocasional
323,42,Masculino,2020-11-18,300.48,Hogar,Débito,Centro,Sí,Ocasional
324,52,Femenino,2020-11-19,343.26,Ropa,Tarjeta de Crédito,Sur,Sí,Frecuente
325,42,Femenino,2020-11-20,123.11,Alimentos,Débito,Sur,No,Frecuente
326,46,Otro,2020-11-21,233.86,Ropa,Débito,Norte,No,Regular
327,35,Masculino,2020-11-22,103.26,Hogar,Débito,Centro,Sí,Ocasional
328,63,Masculino,2020-11-23,35.65,Hogar,Tarjeta de Crédito,Sur,No,Frecuente
329,35,Otro,2020-11-24,195.45,Ropa,Efectivo,Centro,No,Frecuente
330,19,Masculino,2020-11-25,187.84,Hogar,Efectivo,Centro,No,Frecuente
331,52,Masculino,2020-11-26,497.79,Alimentos,Tarjeta de Crédito,Norte,Sí,Regular
332,33,Femenino,2020-11-27,228.71,Ropa,Efectivo,Centro,No,Ocasional
333,58,Otro,2020-11-28,173.45,Hogar,Débito,Centro,Sí,Frecuente
334,53,Otro,2020-11-29,294.43,Ropa,Efectivo,Sur,Sí,Ocasional
335,50,Otro,2020-11-30,53.5,Alimentos,Débito,Norte,Sí,Frecuente
336,21,Otro,2020-12-01,481.22,Hogar,Efectivo,Centro,Sí,Frecuente
337,50,Femenino,2020-12-02,321.13,Alimentos,Tarjeta de Crédito,Sur,Sí,Ocasional
338,31,Femenino,2020-12-03,379.87,Hogar,Efectivo,Norte,No,Ocasional
339,38,Masculino,2020-12-04,93.53,Electrónica,Efectivo,Norte,Sí,Ocasional
340,65,Masculino,2020-12-05,210.64,Hogar,Efectivo,Sur,Sí,Regular
341,37,Masculino,2020-12-06,217.12,Ropa,Tarjeta de Crédito,Sur,Sí,Frecuente
342,25,Masculino,2020-12-07,412.69,Hogar,Efectivo,Sur,No,Regular
343,24,Femenino,2020-12-08,10.61,Alimentos,Tarjeta de Crédito,Sur,No,Ocasional
344,20,Otro,2020-12-09,157.42,Alimentos,Débito,Sur,No,Frecuente
345,34,Femenino,2020-12-10,490.81,Hogar,Efectivo,Centro,No,Regular
346,50,Masculino,2020-12-11,242.69,Ropa,Tarjeta de Crédito,Centro,Sí,Frecuente
347,65,Femenino,2020-12-12,197.44,Electrónica,Tarjeta de Crédito,Norte,Sí,Regular
348,29,Otro,2020-12-13,68.72,Ropa,Efectivo,Centro,No,Ocasional
349,68,Otro,2020-12-14,487.34,Electrónica,Débito,Centro,No,Regular
350,39,Femenino,2020-12-15,19.81,Alimentos,Tarjeta de Crédito,Centro,No,Frecuente
351,39,Femenino,2020-12-16,371.22,Ropa,Efectivo,Sur,No,Frecuente
352,63,Femenino,2020-12-17,386.61,Electrónica,Débito,Norte,Sí,Frecuente
353,47,Masculino,2020-12-18,129.39,Hogar,Tarjeta de Crédito,Norte,No,Frecuente
354,55,Femenino,2020-12-19,339.06,Alimentos,Tarjeta de Crédito,Norte,No,Ocasional
355,55,Femenino,2020-12-20,55.54,Hogar,Débito,Norte,No,Regular
356,62,Femenino,2020-12-21,135.95,Alimentos,Débito,Centro,No,Ocasional
357,68,Otro,2020-12-22,396.07,Ropa,Efectivo,Centro,No,Ocasional
358,25,Otro,2020-12-23,433.7,Ropa,Efectivo,Sur,No,Ocasional
359,44,Masculino,2020-12-24,308.16,Alimentos,Tarjeta de Crédito,Norte,No,Frecuente
360,44,Masculino,2020-12-25,258.35,Alimentos,Débito,Centro,Sí,Frecuente
361,51,Otro,2020-12-26,88.06,Alimentos,Débito,Centro,Sí,Frecuente
362,38,Otro,2020-12-27,40.92,Ropa,Débito,Sur,Sí,Regular
363,47,Otro,2020-12-28,67.65,Electrónica,Tarjeta de Crédito,Sur,Sí,Frecuente
364,50,Femenino,2020-12-29,121.41,Hogar,Débito,Sur,Sí,Regular
365,45,Femenino,2020-12-30,177.42,Hogar,Débito,Centro,Sí,Frecuente
366,64,Otro,2020-12-31,196.65,Ropa,Tarjeta de Crédito,Centro,No,Frecuente
367,50,Femenino,2021-01-01,179.7,Hogar,Efectivo,Sur,No,Ocasional
368,22,Femenino,2021-01-02,127.14,Alimentos,Efectivo,Norte,Sí,Ocasional
369,65,Masculino,2021-01-03,259.76,Electrónica,Tarjeta de Crédito,Sur,No,Ocasional
370,36,Otro,2021-01-04,414.39,Hogar,Débito,Sur,Sí,Regular
371,21,Otro,2021-01-05,147.05,Electrónica,Tarjeta de Crédito,Sur,No,Regular
372,52,Femenino,2021-01-06,471.77,Alimentos,Efectivo,Sur,No,Frecuente
373,66,Otro,2021-01-07,437.93,Hogar,Efectivo,Centro,No,Regular
374,34,Masculino,2021-01-08,89.26,Ropa,Tarjeta de Crédito,Norte,No,Frecuente
375,61,Masculino,2021-01-09,395.28,Electrónica,Tarjeta de Crédito,Sur,No,Regular
376,45,Masculino,2021-01-10,291.55,Alimentos,Efectivo,Norte,No,Regular
377,47,Otro,2021-01-11,287.62,Electrónica,Tarjeta de Crédito,Norte,Sí,Regular
378,46,Otro,2021-01-12,201.61,Hogar,Efectivo,Norte,Sí,Ocasional
379,63,Otro,2021-01-13,255.56,Hogar,Tarjeta de Crédito,Sur,No,Regular
380,23,Otro,2021-01-14,204.62,Ropa,Tarjeta de Crédito,Centro,Sí,Ocasional
381,52,Otro,2021-01-15,274.47,Alimentos,Tarjeta de Crédito,Sur,No,Ocasional
382,58,Masculino,2021-01-16,317.7,Alimentos,Efectivo,Norte,Sí,Regular
383,54,Femenino,2021-01-17,340.41,Ropa,Tarjeta de Crédito,Norte,No,Frecuente
384,41,Masculino,2021-01-18,270.92,Ropa,Efectivo,Centro,Sí,Frecuente
385,46,Otro,2021-01-19,363.5,Alimentos,Efectivo,Sur,No,Frecuente
386,66,Masculino,2021-01-20,79.23,Electrónica,Tarjeta de Crédito,Norte,Sí,Regular
387,63,Otro,2021-01-21,113.87,Electrónica,Tarjeta de Crédito,Centro,No,Frecuente
388,48,Otro,2021-01-22,411.18,Ropa,Efectivo,Norte,Sí,Ocasional
389,52,Masculino,2021-01-23,168.04,Electrónica,Efectivo,Centro,No,Frecuente
390,50,Otro,2021-01-24,21.22,Alimentos,Débito,Centro,No,Regular
391,69,Femenino,2021-01-25,85.36,Hogar,Efectivo,Sur,No,Frecuente
392,38,Otro,2021-01-26,119.57,Hogar,Débito,Norte,Sí,Ocasional
393,49,Femenino,2021-01-27,479.09,Electrónica,Débito,Sur,Sí,Regular
394,40,Femenino,2021-01-28,290.79,Ropa,Débito,Norte,Sí,Frecuente
395,50,Otro,2021-01-29,467.04,Ropa,Tarjeta de Crédito,Sur,No,Regular
396,20,Masculino,2021-01-30,291.83,Ropa,Tarjeta de Crédito,Norte,Sí,Regular
397,35,Femenino,2021-01-31,244.88,Ropa,Efectivo,Sur,No,Regular
398,42,Masculino,2021-02-01,163.73,Ropa,Débito,Centro,Sí,Frecuente
399,59,Femenino,2021-02-02,307.12,Electrónica,Tarjeta de Crédito,Norte,Sí,Regular
400,48,Otro,2021-02-03,78.21,Hogar,Tarjeta de Crédito,Norte,Sí,Frecuente
401,20,Otro,2021-02-04,450.15,Hogar,Tarjeta de Crédito,Centro,Sí,Ocasional
402,57,Femenino,2021-02-05,416.37,Electrónica,Tarjeta de Crédito,Sur,No,Frecuente
403,63,Otro,2021-02-06,165.59,Ropa,Tarjeta de Crédito,Norte,Sí,Ocasional
404,41,Femenino,2021-02-07,476.87,Electrónica,Débito,Norte,Sí,Frecuente
405,67,Otro,2021-02-08,414.35,Hogar,Débito,Sur,No,Regular
406,49,Masculino,2021-02-09,336.49,Alimentos,Débito,Centro,No,Frecuente
407,64,Otro,2021-02-10,69.66,Electrónica,Débito,Sur,Sí,Regular
408,39,Masculino,2021-02-11,244.33,Ropa,Efectivo,Sur,Sí,Ocasional
409,40,Otro,2021-02-12,257.99,Hogar,Débito,Sur,No,Frecuente
410,19,Masculino,2021-02-13,123.95,Hogar,Tarjeta de Crédito,Norte,No,Regular
411,44,Otro,2021-02-14,49.18,Hogar,Débito,Centro,No,Ocasional
412,59,Masculino,2021-02-15,390.59,Hogar,Efectivo,Centro,Sí,Ocasional
413,19,Femenino,2021-02-16,69.8,Ropa,Tarjeta de Crédito,Sur,Sí,Frecuente
414,43,Femenino,2021-02-17,301.2,Alimentos,Débito,Norte,Sí,Ocasional
415,34,Masculino,2021-02-18,468.86,Hogar,Débito,Sur,No,Regular
416,57,Otro,2021-02-19,439.29,Electrónica,Débito,Norte,No,Ocasional
417,50,Masculino,2021-02-20,146.1,Alimentos,Tarjeta de Crédito,Norte,No,Ocasional
418,26,Otro,2021-02-21,427.21,Hogar,Tarjeta de Crédito,Norte,Sí,Regular
419,60,Femenino,2021-02-22,10.16,Alimentos,Efectivo,Norte,No,Ocasional
420,65,Otro,2021-02-23,18.67,Electrónica,Tarjeta de Crédito,Centro,Sí,Ocasional
421,56,Femenino,2021-02-24,305.25,Hogar,Tarjeta de Crédito,Norte,No,Ocasional
422,46,Otro,2021-02-25,188.75,Electrónica,Débito,Norte,Sí,Ocasional
423,59,Otro,2021-02-26,199.37,Ropa,Tarjeta de Crédito,Sur,Sí,Regular
424,43,Otro,2021-02-27,286.58,Hogar,Débito,Sur,No,Ocasional
425,52,Masculino,2021-02-28,103.97,Hogar,Débito,Centro,Sí,Regular
426,67,Masculino,2021-03-01,113.76,Hogar,Tarjeta de Crédito,Sur,No,Ocasional
427,42,Femenino,2021-03-02,247.45,Hogar,Efectivo,Norte,Sí,Ocasional
428,41,Femenino,2021-03-03,379.58,Ropa,Efectivo,Sur,No,Ocasional
429,30,Masculino,2021-03-04,313.55,Hogar,Tarjeta de Crédito,Centro,No,Ocasional
430,24,Femenino,2021-03-05,155.7,Alimentos,Efectivo,Sur,Sí,Regular
431,53,Masculino,2021-03-06,220.87,Hogar,Débito,Sur,No,Regular
432,62,Otro,2021-03-07,93.63,Ropa,Débito,Centro,Sí,Regular
433,37,Femenino,2021-03-08,46.57,Hogar,Tarjeta de Crédito,Centro,No,Frecuente
434,18,Femenino,2021-03-09,393.52,Alimentos,Efectivo,Norte,No,Ocasional
435,25,Masculino,2021-03-10,140.04,Ropa,Efectivo,Sur,No,Ocasional
436,63,Femenino,2021-03-11,97.11,Ropa,Débito,Norte,No,Regular
437,33,Femenino,2021-03-12,348.89,Alimentos,Tarjeta de Crédito,Sur,Sí,Frecuente
438,31,Otro,2021-03-13,312.85,Alimentos,Efectivo,Sur,No,Ocasional
439,29,Femenino,2021-03-14,320.26,Alimentos,Tarjeta de Crédito,Norte,No,Regular
440,68,Otro,2021-03-15,122.16,Alimentos,Efectivo,Sur,Sí,Ocasional
441,40,Masculino,2021-03-16,124.0,Alimentos,Débito,Sur,Sí,Ocasional
442,32,Femenino,2021-03-17,118.19,Ropa,Débito,Sur,Sí,Regular
443,45,Otro,2021-03-18,95.14,Ropa,Tarjeta de Crédito,Centro,Sí,Regular
444,51,Masculino,2021-03-19,331.3,Hogar,Débito,Norte,Sí,Ocasional
445,19,Femenino,2021-03-20,425.53,Hogar,Efectivo,Centro,Sí,Ocasional
446,49,Masculino,2021-03-21,364.92,Electrónica,Débito,Norte,No,Regular
447,40,Femenino,2021-03-22,398.13,Hogar,Tarjeta de Crédito,Norte,Sí,Ocasional
448,39,Masculino,2021-03-23,208.35,Hogar,Tarjeta de Crédito,Sur,No,Ocasional
449,68,Masculino,2021-03-24,330.5,Alimentos,Tarjeta de Crédito,Norte,Sí,Regular
450,42,Otro,2021-03-25,183.58,Alimentos,Efectivo,Centro,No,Ocasional
451,39,Masculino,2021-03-26,267.5,Hogar,Efectivo,Centro,No,Ocasional
452,39,Femenino,2021-03-27,246.0,Electrónica,Efectivo,Centro,No,Frecuente
453,66,Femenino,2021-03-28,96.67,Alimentos,Efectivo,Norte,Sí,Regular
454,69,Otro,2021-03-29,199.67,Hogar,Efectivo,Centro,Sí,Frecuente
455,59,Femenino,2021-03-30,482.27,Hogar,Débito,Norte,Sí,Frecuente
456,23,Femenino,2021-03-31,131.8,Ropa,Efectivo,Centro,Sí,Frecuente
457,32,Femenino,2021-04-01,75.56,Electrónica,Efectivo,Centro,No,Ocasional
458,60,Masculino,2021-04-02,215.1,Ropa,Débito,Norte,Sí,Ocasional
459,54,Masculino,2021-04-03,397.27,Electrónica,Efectivo,Centro,No,Frecuente
460,50,Femenino,2021-04-04,295.25,Alimentos,Tarjeta de Crédito,Sur,No,Frecuente
461,25,Otro,2021-04-05,343.68,Electrónica,Efectivo,Norte,Sí,Frecuente
462,61,Masculino,2021-04-06,102.95,Hogar,Efectivo,Norte,Sí,Ocasional
463,61,Otro,2021-04-07,313.28,Hogar,Tarjeta de Crédito,Norte,Sí,Frecuente
464,22,Femenino,2021-04-08,168.52,Electrónica,Tarjeta de Crédito,Sur,No,Frecuente
465,56,Femenino,2021-04-09,418.81,Electrónica,Tarjeta de Crédito,Norte,Sí,Regular
466,21,Masculino,2021-04-10,318.36,Electrónica,Tarjeta de Crédito,Centro,No,Regular
467,23,Femenino,2021-04-11,107.44,Ropa,Efectivo,Centro,Sí,Ocasional
468,62,Masculino,2021-04-12,41.66,Electrónica,Tarjeta de Crédito,Centro,No,Regular
469,49,Femenino,2021-04-13,30.89,Alimentos,Tarjeta de Crédito,Norte,Sí,Regular
470,69,Femenino,2021-04-14,191.99,Ropa,Débito,Centro,Sí,Regular
471,47,Masculino,2021-04-15,140.27,Ropa,Tarjeta de Crédito,Norte,No,Ocasional
472,64,Masculino,2021-04-16,326.58,Electrónica,Tarjeta de Crédito,Centro,Sí,Regular
473,52,Masculino,2021-04-17,254.67,Alimentos,Débito,Sur,Sí,Ocasional
474,57,Femenino,2021-04-18,140.35,Ropa,Débito,Sur,Sí,Frecuente
475,69,Femenino,2021-04-19,83.13,Hogar,Efectivo,Sur,Sí,Regular
476,33,Otro,2021-04-20,72.33,Ropa,Débito,Sur,Sí,Ocasional
477,30,Masculino,2021-04-21,433.68,Electrónica,Efectivo,Norte,Sí,Regular
478,67,Femenino,2021-04-22,129.3,Alimentos,Débito,Centro,Sí,Frecuente
479,59,Femenino,2021-04-23,329.34,Electrónica,Débito,Sur,No,Ocasional
480,47,Masculino,2021-04-24,407.24,Hogar,Efectivo,Norte,No,Ocasional
481,36,Otro,2021-04-25,310.9,Hogar,Débito,Sur,Sí,Ocasional
482,34,Masculino,2021-04-26,431.19,Hogar,Efectivo,Sur,Sí,Frecuente
483,36,Otro,2021-04-27,202.27,Electrónica,Débito,Norte,Sí,Frecuente
484,45,Femenino,2021-04-28,478.55,Ropa,Tarjeta de Crédito,Norte,No,Frecuente
485,43,Otro,2021-04-29,75.24,Electrónica,Débito,Centro,No,Ocasional
486,54,Femenino,2021-04-30,60.05,Alimentos,Efectivo,Centro,Sí,Frecuente
487,43,Masculino,2021-05-01,332.76,Ropa,Débito,Sur,No,Regular
488,40,Masculino,2021-05-02,471.99,Hogar,Efectivo,Sur,Sí,Frecuente
489,26,Masculino,2021-05-03,406.35,Electrónica,Efectivo,Centro,Sí,Ocasional
490,29,Otro,2021-05-04,47.44,Hogar,Tarjeta de Crédito,Centro,Sí,Regular
491,18,Femenino,2021-05-05,146.89,Hogar,Tarjeta de Crédito,Norte,Sí,Frecuente
492,18,Masculino,2021-05-06,465.86,Alimentos,Efectivo,Centro,No,Regular
493,64,Masculino,2021-05-07,134.0,Ropa,Débito,Centro,No,Regular
494,51,Femenino,2021-05-08,392.77,Alimentos,Efectivo,Sur,Sí,Ocasional
495,49,Masculino,2021-05-09,414.31,Alimentos,Efectivo,Centro,No,Regular
496,65,Femenino,2021-05-10,252.77,Alimentos,Débito,Sur,No,Regular
497,42,Femenino,2021-05-11,199.31,Hogar,Débito,Centro,Sí,Ocasional
498,57,Femenino,2021-05-12,230.56,Alimentos,Débito,Norte,No,Ocasional
499,62,Femenino,2021-05-13,121.21,Alimentos,Débito,Centro,Sí,Ocasional
500,18,Femenino,2021-05-14,445.8,Ropa,Efectivo,Centro,Sí,Regular
501,33,Otro,2021-05-15,230.8,Ropa,Efectivo,Centro,Sí,Regular
502,56,Masculino,2021-05-16,442.41,Alimentos,Tarjeta de Crédito,Sur,Sí,Regular
503,22,Otro,2021-05-17,61.79,Ropa,Efectivo,Norte,No,Ocasional
504,39,Masculino,2021-05-18,494.25,Ropa,Débito,Centro,Sí,Frecuente
505,46,Otro,2021-05-19,227.2,Alimentos,Tarjeta de Crédito,Sur,No,Regular
506,20,Femenino,2021-05-20,33.44,Hogar,Débito,Norte,Sí,Frecuente
507,29,Masculino,2021-05-21,28.63,Alimentos,Efectivo,Sur,Sí,Ocasional
508,43,Masculino,2021-05-22,375.64,Ropa,Tarjeta de Crédito,Sur,No,Regular
509,33,Otro,2021-05-23,332.93,Hogar,Débito,Norte,Sí,Frecuente
510,68,Otro,2021-05-24,403.04,Electrónica,Tarjeta de Crédito,Centro,No,Regular
511,54,Masculino,2021-05-25,61.63,Hogar,Tarjeta de Crédito,Sur,No,Regular
512,39,Otro,2021-05-26,27.43,Ropa,Efectivo,Sur,Sí,Regular
513,46,Otro,2021-05-27,259.2,Hogar,Débito,Centro,Sí,Frecuente
514,31,Otro,2021-05-28,199.92,Alimentos,Tarjeta de Crédito,Centro,Sí,Ocasional
515,45,Femenino,2021-05-29,236.35,Electrónica,Tarjeta de Crédito,Norte,Sí,Regular
516,22,Femenino,2021-05-30,495.88,Electrónica,Débito,Norte,Sí,Ocasional
517,64,Otro,2021-05-31,485.67,Electrónica,Tarjeta de Crédito,Norte,Sí,Ocasional
518,66,Otro,2021-06-01,471.73,Ropa,Tarjeta de Crédito,Centro,No,Frecuente
519,47,Femenino,2021-06-02,394.08,Ropa,Tarjeta de Crédito,Sur,No,Frecuente
520,63,Femenino,2021-06-03,183.87,Electrónica,Débito,Sur,Sí,Ocasional
521,69,Masculino,2021-06-04,211.94,Hogar,Débito,Norte,No,Regular
522,22,Masculino,2021-06-05,279.31,Electrónica,Débito,Centro,No,Frecuente
523,29,Femenino,2021-06-06,416.96,Hogar,Débito,Sur,Sí,Regular
524,33,Otro,2021-06-07,43.67,Hogar,Efectivo,Norte,Sí,Regular
525,43,Otro,2021-06-08,217.91,Ropa,Tarjeta de Crédito,Sur,No,Regular
526,43,Otro,2021-06-09,50.48,Hogar,Débito,Sur,Sí,Ocasional
527,65,Otro,2021-06-10,262.18,Electrónica,Tarjeta de Crédito,Centro,No,Regular
528,38,Masculino,2021-06-11,450.46,Ropa,Tarjeta de Crédito,Centro,Sí,Ocasional
529,56,Femenino,2021-06-12,393.42,Alimentos,Efectivo,Sur,No,Ocasional
530,53,Otro,2021-06-13,121.64,Alimentos,Débito,Norte,No,Regular
531,50,Masculino,2021-06-14,488.24,Ropa,Débito,Centro,No,Regular
532,47,Otro,2021-06-15,337.0,Electrónica,Tarjeta de Crédito,Sur,No,Regular
533,54,Femenino,2021-06-16,15.11,Alimentos,Débito,Centro,Sí,Regular
534,40,Masculino,2021-06-17,135.15,Alimentos,Tarjeta de Crédito,Centro,Sí,Ocasional
535,27,Femenino,2021-06-18,137.75,Hogar,Tarjeta de Crédito,Centro,No,Regular
536,22,Femenino,2021-06-19,43.93,Hogar,Efectivo,Sur,No,Regular
537,53,Masculino,2021-06-20,480.31,Electrónica,Efectivo,Norte,Sí,Ocasional
538,51,Masculino,2021-06-21,244.35,Ropa,Efectivo,Norte,Sí,Frecuente
539,69,Masculino,2021-06-22,448.95,Electrónica,Tarjeta de Crédito,Norte,No,Frecuente
540,48,Masculino,2021-06-23,167.89,Ropa,Débito,Centro,No,Ocasional
541,27,Masculino,2021-06-24,71.36,Alimentos,Efectivo,Sur,No,Frecuente
542,36,Masculino,2021-06-25,242.42,Hogar,Débito,Centro,No,Ocasional
543,49,Masculino,2021-06-26,65.84,Electrónica,Efectivo,Norte,No,Regular
544,18,Otro,2021-06-27,248.15,Electrónica,Efectivo,Norte,Sí,Regular
545,22,Femenino,2021-06-28,460.95,Ropa,Tarjeta de Crédito,Sur,No,Frecuente
546,62,Masculino,2021-06-29,265.18,Ropa,Efectivo,Centro,Sí,Regular
547,21,Otro,2021-06-30,312.08,Electrónica,Efectivo,Norte,Sí,Frecuente
548,33,Otro,2021-07-01,86.75,Ropa,Tarjeta de Crédito,Sur,Sí,Frecuente
549,41,Otro,2021-07-02,31.43,Electrónica,Débito,Centro,No,Regular
550,33,Femenino,2021-07-03,64.3,Electrónica,Efectivo,Centro,Sí,Regular
551,19,Masculino,2021-07-04,303.28,Electrónica,Tarjeta de Crédito,Norte,Sí,Frecuente
552,66,Otro,2021-07-05,56.56,Alimentos,Efectivo,Norte,Sí,Regular
553,45,Femenino,2021-07-06,194.24,Ropa,Tarjeta de Crédito,Centro,Sí,Ocasional
554,49,Femenino,2021-07-07,279.55,Hogar,Débito,Centro,No,Regular
555,44,Femenino,2021-07-08,200.44,Hogar,Débito,Norte,No,Regular
556,37,Otro,2021-07-09,90.21,Ropa,Tarjeta de Crédito,Centro,Sí,Ocasional
557,41,Masculino,2021-07-10,144.16,Electrónica,Tarjeta de Crédito,Norte,Sí,Regular
558,29,Otro,2021-07-11,464.88,Hogar,Tarjeta de Crédito,Centro,No,Regular
559,67,Otro,2021-07-12,341.23,Hogar,Débito,Norte,No,Frecuente
560,52,Masculino,2021-07-13,253.06,Ropa,Efectivo,Sur,No,Regular
561,50,Masculino,2021-07-14,16.23,Hogar,Débito,Norte,Sí,Regular
562,50,Masculino,2021-07-15,496.28,Electrónica,Tarjeta de Crédito,Norte,No,Ocasional
563,68,Femenino,2021-07-16,339.01,Ropa,Tarjeta de Crédito,Sur,Sí,Frecuente
564,60,Masculino,2021-07-17,165.29,Electrónica,Débito,Centro,Sí,Frecuente
565,54,Otro,2021-07-18,440.84,Hogar,Tarjeta de Crédito,Sur,No,Frecuente
566,29,Masculino,2021-07-19,136.63,Hogar,Débito,Norte,Sí,Regular
567,20,Otro,2021-07-20,276.57,Electrónica,Tarjeta de Crédito,Centro,No,Frecuente
568,18,Femenino,2021-07-21,321.67,Alimentos,Efectivo,Sur,Sí,Ocasional
569,50,Otro,2021-07-22,118.32,Hogar,Efectivo,Centro,No,Frecuente
570,57,Otro,2021-07-23,489.41,Alimentos,Tarjeta de Crédito,Centro,Sí,Ocasional
571,27,Masculino,2021-07-24,376.61,Hogar,Débito,Sur,Sí,Frecuente
572,60,Masculino,2021-07-25,283.33,Alimentos,Efectivo,Centro,No,Frecuente
573,61,Otro,2021-07-26,98.49,Alimentos,Débito,Sur,No,Ocasional
574,46,Masculino,2021-07-27,36.39,Alimentos,Tarjeta de Crédito,Norte,No,Frecuente
575,30,Femenino,2021-07-28,166.83,Electrónica,Débito,Centro,No,Frecuente
576,29,Femenino,2021-07-29,379.06,Alimentos,Efectivo,Norte,Sí,Frecuente
577,48,Masculino,2021-07-30,141.97,Alimentos,Débito,Norte,No,Regular
578,63,Femenino,2021-07-31,274.38,Alimentos,Débito,Centro,No,Ocasional
579,19,Masculino,2021-08-01,366.69,Hogar,Tarjeta de Crédito,Sur,Sí,Frecuente
580,68,Otro,2021-08-02,62.89,Alimentos,Tarjeta de Crédito,Centro,No,Ocasional
581,67,Otro,2021-08-03,345.8,Hogar,Tarjeta de Crédito,Norte,No,Ocasional
582,52,Femenino,2021-08-04,55.02,Alimentos,Efectivo,Norte,Sí,Ocasional
583,40,Masculino,2021-08-05,482.91,Alimentos,Efectivo,Sur,No,Frecuente
584,34,Masculino,2021-08-06,249.31,Electrónica,Tarjeta de Crédito,Centro,No,Frecuente
585,43,Femenino,2021-08-07,83.83,Hogar,Tarjeta de Crédito,Norte,No,Ocasional
586,25,Otro,2021-08-08,177.77,Alimentos,Efectivo,Norte,No,Regular
587,46,Femenino,2021-08-09,212.57,Hogar,Efectivo,Norte,No,Ocasional
588,43,Otro,2021-08-10,381.51,Hogar,Efectivo,Sur,No,Regular
589,27,Masculino,2021-08-11,374.28,Ropa,Efectivo,Norte,Sí,Ocasional
590,43,Otro,2021-08-12,309.85,Electrónica,Tarjeta de Crédito,Norte,No,Ocasional
591,51,Femenino,2021-08-13,61.91,Electrónica,Efectivo,Centro,Sí,Ocasional
592,68,Masculino,2021-08-14,84.27,Electrónica,Tarjeta de Crédito,Centro,Sí,Frecuente
593,58,Femenino,2021-08-15,55.94,Ropa,Débito,Norte,Sí,Regular
594,24,Femenino,2021-08-16,292.81,Ropa,Débito,Norte,Sí,Regular
595,21,Otro,2021-08-17,439.8,Electrónica,Efectivo,Centro,No,Ocasional
596,67,Femenino,2021-08-18,222.56,Ropa,Débito,Sur,No,Frecuente
597,62,Otro,2021-08-19,88.82,Ropa,Débito,Sur,No,Frecuente
598,28,Masculino,2021-08-20,283.44,Ropa,Débito,Sur,Sí,Regular
599,46,Otro,2021-08-21,407.76,Electrónica,Efectivo,Sur,No,Frecuente
600,53,Masculino,2021-08-22,373.44,Electrónica,Efectivo,Sur,No,Regular
601,42,Otro,2021-08-23,441.91,Electrónica,Débito,Sur,No,Regular
602,38,Femenino,2021-08-24,146.17,Ropa,Tarjeta de Crédito,Sur,Sí,Regular
603,53,Otro,2021-08-25,105.04,Electrónica,Débito,Sur,Sí,Frecuente
604,27,Otro,2021-08-26,441.11,Ropa,Efectivo,Centro,No,Regular
605,54,Masculino,2021-08-27,332.2,Alimentos,Efectivo,Sur,Sí,Regular
606,26,Femenino,2021-08-28,162.36,Ropa,Efectivo,Sur,Sí,Ocasional
607,41,Otro,2021-08-29,373.75,Hogar,Débito,Sur,No,Regular
608,52,Femenino,2021-08-30,409.41,Electrónica,Tarjeta de Crédito,Norte,Sí,Regular
609,66,Otro,2021-08-31,311.34,Electrónica,Efectivo,Centro,Sí,Ocasional
610,52,Otro,2021-09-01,347.06,Hogar,Efectivo,Centro,No,Ocasional
611,65,Femenino,2021-09-02,193.88,Ropa,Débito,Centro,Sí,Frecuente
612,53,Otro,2021-09-03,273.96,Alimentos,Tarjeta de Crédito,Sur,Sí,Regular
613,35,Femenino,2021-09-04,266.84,Hogar,Débito,Sur,Sí,Frecuente
614,66,Otro,2021-09-05,425.54,Hogar,Efectivo,Norte,Sí,Frecuente
615,56,Masculino,2021-09-06,421.58,Ropa,Tarjeta de Crédito,Centro,Sí,Ocasional
616,49,Femenino,2021-09-07,418.01,Electrónica,Tarjeta de Crédito,Sur,Sí,Frecuente
617,41,Otro,2021-09-08,15.41,Ropa,Efectivo,Centro,Sí,Regular
618,40,Otro,2021-09-09,377.28,Hogar,Tarjeta de Crédito,Norte,Sí,Ocasional
619,49,Masculino,2021-09-10,381.75,Hogar,Tarjeta de Crédito,Norte,No,Regular
620,54,Femenino,2021-09-11,342.41,Electrónica,Débito,Norte,No,Regular
621,29,Otro,2021-09-12,380.57,Electrónica,Efectivo,Centro,No,Ocasional
